MySQL Shell 8.0.43

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \c --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 18
Server version: 8.0.43 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > USE sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT A.first_name AS Nombre, A.last_name AS Apellido, D.title AS PeliculaRentada
                                       -> FROM customer A
                                       -> INNER JOIN rental B ON A.customer_id = B.customer_id
                                       -> INNER JOIN inventory C ON B.inventory_id = C.inventory_id
                                       -> INNER JOIN film D ON C.film_id = D.film_id
                                       -> LIMIT 500;
+------------+-------------+----------------------+
| Nombre     | Apellido    | PeliculaRentada      |
| DONNA       | THOMPSON     |    21 |
| MARSHALL    | THORN        |    23 |
| LARRY       | THRASHER     |    26 |
| LONNIE      | TIRADO       |    18 |
| CLYDE       | TOBIAS       |    29 |
| EDDIE       | TOMLIN       |    27 |
| KELLY       | TORRES       |    22 |
| PAUL        | TROUT        |    23 |
| FRANKLIN    | TROUTMAN     |    22 |
| WAYNE       | TRUONG       |    19 |
| DUANE       | TUBBS        |    31 |
| MARJORIE    | TUCKER       |    32 |
| MARIE       | TURNER       |    26 |
| JOHNNY      | TURPIN       |    19 |
| ANDY        | VANHORN      |    25 |
| CHRISTY     | VARGAS       |    31 |
| BENJAMIN    | VARNEY       |    23 |
| TERRI       | VASQUEZ      |    27 |
| JULIAN      | VEST         |    28 |
| CECIL       | VINES        |    26 |
| ROBERTO     | VU           |    30 |
| MARGIE      | WADE         |    36 |
| FRANK       | WAGGONER     |    32 |
| DOLORES     | WAGNER       |    26 |
| HUGH        | WALDROP      |    21 |
| DEBORAH     | WALKER       |    29 |
| CONNIE      | WALLACE      |    23 |
| CASSANDRA   | WALTERS      |    30 |
| JANICE      | WARD         |    34 |
| HAZEL       | WARREN       |    34 |
| RUBY        | WASHINGTON   |    28 |
| YVONNE      | WATKINS      |    21 |
| THERESA     | WATSON       |    30 |
| SHELLY      | WATTS        |    26 |
| JAMIE       | WAUGH        |    25 |
| MIKE        | WAY          |    35 |
| YOLANDA     | WEAVER       |    27 |
| ETHEL       | WEBB         |    32 |
| RONALD      | WEINER       |    30 |
| MARLENE     | WELCH        |    26 |
| SHEILA      | WELLS        |    18 |
| EDNA        | WEST         |    26 |
| MITCHELL    | WESTMORELAND |    32 |
| FRED        | WHEAT        |    25 |
| LUCY        | WHEELER      |    26 |
| BETTY       | WHITE        |    28 |
| ROY         | WHITING      |    29 |
| JON         | WILES        |    24 |
| LINDA       | WILLIAMS     |    26 |
| GINA        | WILLIAMSON   |    28 |
| BERNICE     | WILLIS       |    33 |
| SUSAN       | WILSON       |    24 |
| DARREN      | WINDHAM      |    24 |
| VIRGIL      | WOFFORD      |    27 |
| LORI        | WOOD         |    31 |
| FLORENCE    | WOODS        |    30 |
| TYLER       | WREN         |    21 |
| BRENDA      | WRIGHT       |    26 |
| BRIAN       | WYMAN        |    12 |
| LUIS        | YANEZ        |    20 |
| MARVIN      | YEE          |    21 |
| CYNTHIA     | YOUNG        |    32 |
+-------------+--------------+-------+
599 rows in set (0.0151 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT A.first_name, A.last_name, COUNT(*) AS Total
                                       -> FROM customer A
                                       -> LEFT JOIN rental B ON A.customer_id = B.customer_id
                                       -> GROUP BY A.customer_id
                                       -> ORDER BY last_name, first_name;
+-------------+--------------+-------+
| first_name  | last_name    | Total |
+-------------+--------------+-------+
| RAFAEL      | ABNEY        |    21 |
| NATHANIEL   | ADAM         |    28 |
| KATHLEEN    | ADAMS        |    27 |
| DIANA       | ALEXANDER    |    27 |
| GORDON      | ALLARD       |    32 |
| SHIRLEY     | ALLEN        |    31 |
| CHARLENE    | ALVAREZ      |    27 |
| LISA        | ANDERSON     |    24 |
| JOSE        | ANDREW       |    25 |
| IDA         | ANDREWS      |    23 |
| OSCAR       | AQUINO       |    20 |
| HARRY       | ARCE         |    35 |
| JORDAN      | ARCHULETA    |    30 |
| MELANIE     | ARMSTRONG    |    25 |
| BEATRICE    | ARNOLD       |    26 |
| KENT        | ARSENAULT    |    27 |
| CARL        | ARTIS        |    23 |
| DARRYL      | ASHCRAFT     |    23 |
| TYRONE      | ASHER        |    24 |
| ALMA        | AUSTIN       |    35 |
| MILDRED     | BAILEY       |    25 |
| PAMELA      | BAKER        |    23 |
| MARTIN      | BALES        |    27 |
| EVERETT     | BANDA        |    28 |
| JESSIE      | BANKS        |    26 |
| CLAYTON     | BARBEE       |    26 |
| ANGEL       | BARCLAY      |    32 |
| NICHOLAS    | BARFIELD     |    32 |
| VICTOR      | BARKLEY      |    24 |
| RACHEL      | BARNES       |    22 |
| CAROLE      | BARNETT      |    30 |
| TRACEY      | BARRETT      |    27 |
| DAISY       | BATES        |    38 |
| EDWARD      | BAUGH        |    28 |
| ROBERT      | BAUGHMAN     |    21 |
| JEAN        | BELL         |    27 |
| CHESTER     | BENNER       |    24 |
| JANE        | BENNETT      |    28 |
| REGINA      | BERRY        |    34 |
| CHARLIE     | BESS         |    26 |
| MIGUEL      | BETANCOURT   |    29 |
| HENRY       | BILLINGSLEY  |    18 |
| AGNES       | BISHOP       |    23 |
| VALERIE     | BLACK        |    26 |
| DEREK       | BLAKELY      |    28 |
| MATHEW      | BOLIN        |    22 |
| DON         | BONE         |    25 |
| LEON        | BOSTIC       |    25 |
| BOBBY       | BOUDREAU     |    35 |
| DERRICK     | BOURQUE      |    22 |
| CLIFFORD    | BOWENS       |    29 |
| CAROLINE    | BOWMAN       |    15 |
| BYRON       | BOX          |    29 |
| EMMA        | BOYD         |    23 |
| ANA         | BRADLEY      |    34 |
| TED         | BREAUX       |    29 |
| VICKIE      | BREWER       |    31 |
| RUSSELL     | BRINSON      |    36 |
| BEVERLY     | BROOKS       |    24 |
| CHRIS       | BROTHERS     |    22 |
| ELIZABETH   | BROWN        |    38 |
| GUY         | BROWNLEE     |    32 |
| PAULA       | BRYANT       |    18 |
| CLINTON     | BUFORD       |    25 |
| WESLEY      | BULL         |    40 |
| TIMOTHY     | BUNN         |    22 |
| EDWIN       | BURK         |    23 |
| LYDIA       | BURKE        |    24 |
| SIDNEY      | BURLESON     |    25 |
| APRIL       | BURNS        |    26 |
| COLLEEN     | BURTON       |    24 |
| LEROY       | BUSTAMANTE   |    32 |
| LOIS        | BUTLER       |    35 |
| ALLEN       | BUTTERFIELD  |    21 |
| DEANNA      | BYRD         |    26 |
| DANIEL      | CABRAL       |    20 |
| KAY         | CALDWELL     |    20 |
| CATHERINE   | CAMPBELL     |    34 |
| CHAD        | CARBONE      |    25 |
| TERRY       | CARLSON      |    29 |
| LORETTA     | CARPENTER    |    22 |
| EILEEN      | CARR         |    18 |
| TONY        | CARRANZA     |    21 |
| JUNE        | CARROLL      |    37 |
| AMANDA      | CARTER       |    27 |
| TIM         | CARY         |    39 |
| ALFRED      | CASILLAS     |    26 |
| GERTRUDE    | CASTILLO     |    34 |
| JENNY       | CASTRO       |    27 |
| PHILIP      | CAUSEY       |    31 |
| KRISTINA    | CHAMBERS     |    28 |
| VERNON      | CHAPA        |    18 |
| TONYA       | CHAPMAN      |    32 |
| KRISTEN     | CHAVEZ       |    18 |
| MARIO       | CHEATHAM     |    28 |
| PEDRO       | CHESTNUT     |    24 |
| JOHNNIE     | CHISHOLM     |    24 |
| RAMON       | CHOATE       |    31 |
| NELSON      | CHRISTENSON  |    20 |
| FERNANDO    | CHURCHILL    |    25 |
| AUSTIN      | CINTRON      |    19 |
| MICHELLE    | CLARK        |    35 |
| ADRIAN      | CLARY        |    19 |
| BERNARD     | COLBY        |    22 |
| TRACY       | COLE         |    30 |
| KATHRYN     | COLEMAN      |    26 |
| TOMMY       | COLLAZO      |    38 |
| DIANE       | COLLINS      |    35 |
| GLORIA      | COOK         |    30 |
| JOAN        | COOPER       |    23 |
| ALLAN       | CORNISH      |    19 |
| BRETT       | CORNWELL     |    34 |
| CARLOS      | COUGHLIN     |    23 |
| JUDITH      | COX          |    33 |
| GARY        | COY          |    25 |
| BOBBIE      | CRAIG        |    24 |
| ESTHER      | CRAWFORD     |    28 |
| MAURICE     | CRAWLEY      |    29 |
| IVAN        | CROMWELL     |    26 |
| ALBERT      | CROUSE       |    23 |
| KIM         | CRUZ         |    21 |
| THEODORE    | CULP         |    31 |
| EUGENE      | CULPEPPER    |    19 |
| STACY       | CUNNINGHAM   |    23 |
| STEVEN      | CURLEY       |    29 |
| NORMAN      | CURRIER      |    26 |
| LEAH        | CURTIS       |    25 |
| DANIELLE    | DANIELS      |    25 |
| PATSY       | DAVIDSON     |    28 |
| JENNIFER    | DAVIS        |    28 |
| COURTNEY    | DAY          |    32 |
| MARCIA      | DEAN         |    42 |
| ALVIN       | DELOACH      |    29 |
| RON         | DELUCA       |    23 |
| WADE        | DELVALLE     |    22 |
| HERMAN      | DEVORE       |    29 |
| EMILY       | DIAZ         |    24 |
| AMBER       | DIXON        |    27 |
| MARSHA      | DOUGLAS      |    37 |
| SEAN        | DOUGLASS     |    23 |
| LLOYD       | DOWD         |    19 |
| FREDDIE     | DUGGAN       |    25 |
| SAMANTHA    | DUNCAN       |    23 |
| ERIN        | DUNN         |    27 |
| JEFF        | EAST         |    30 |
| BEN         | EASTER       |    26 |
| LEO         | EBERT        |    23 |
| JOYCE       | EDWARDS      |    28 |
| JIMMIE      | EGGLESTON    |    28 |
| MELVIN      | ELLINGTON    |    26 |
| KATIE       | ELLIOTT      |    25 |
| GRACE       | ELLIS        |    33 |
| JAVIER      | ELROD        |    32 |
| JARED       | ELY          |    19 |
| KURT        | EMMONS       |    23 |
| TRAVIS      | ESTEP        |    25 |
| ANN         | EVANS        |    17 |
| JOHN        | FARNSWORTH   |    31 |
| ALEXANDER   | FENNELL      |    36 |
| BERTHA      | FERGUSON     |    25 |
| MELINDA     | FERNANDEZ    |    17 |
| VICKI       | FIELDS       |    25 |
| CINDY       | FISHER       |    29 |
| MYRTLE      | FLEMING      |    24 |
| MAE         | FLETCHER     |    31 |
| JULIA       | FLORES       |    32 |
| CRYSTAL     | FORD         |    33 |
| MICHEAL     | FORMAN       |    26 |
| ENRIQUE     | FORSYTHE     |    28 |
| RAUL        | FORTIER      |    20 |
| HOWARD      | FORTNER      |    26 |
| PHYLLIS     | FOSTER       |    23 |
| JACK        | FOUST        |    24 |
| JO          | FOWLER       |    20 |
| HOLLY       | FOX          |    31 |
| JUAN        | FRALEY       |    23 |
| JOEL        | FRANCISCO    |    23 |
| BETH        | FRANKLIN     |    25 |
| GLENDA      | FRAZIER      |    32 |
| SHANNON     | FREEMAN      |    24 |
| CLAUDIA     | FULLER       |    26 |
| GERALD      | FULTZ        |    30 |
| FELIX       | GAFFNEY      |    24 |
| RANDY       | GAITHER      |    28 |
| CLARENCE    | GAMEZ        |    30 |
| FLOYD       | GANDY        |    17 |
| JAMES       | GANNON       |    30 |
| CAROL       | GARCIA       |    22 |
| DAVE        | GARDINER     |    32 |
| JOANN       | GARDNER      |    16 |
| NELLIE      | GARRETT      |    21 |
| PEARL       | GARZA        |    22 |
| BILL        | GAVIN        |    28 |
| RUBEN       | GEARY        |    21 |
| JOY         | GEORGE       |    33 |
| VICTORIA    | GIBSON       |    27 |
| TANYA       | GILBERT      |    33 |
| DUSTIN      | GILLETTE     |    26 |
| JOE         | GILLILAND    |    29 |
| DENNIS      | GILMAN       |    28 |
| JOSEPHINE   | GOMEZ        |    26 |
| NORMA       | GONZALES     |    21 |
| MARTHA      | GONZALEZ     |    34 |
| ADAM        | GOOCH        |    22 |
| KENNETH     | GOODEN       |    17 |
| LESLIE      | GORDON       |    22 |
| DOUGLAS     | GRAF         |    25 |
| RITA        | GRAHAM       |    24 |
| MICHELE     | GRANT        |    30 |
| BRANDY      | GRAVES       |    28 |
| JUDY        | GRAY         |    25 |
| CHRISTOPHER | GRECO        |    31 |
| VIRGINIA    | GREEN        |    32 |
| JEANETTE    | GREENE       |    20 |
| SONIA       | GREGORY      |    28 |
| ALEX        | GRESHAM      |    33 |
| ROSS        | GREY         |    27 |
| LILLIAN     | GRIFFIN      |    25 |
| THOMAS      | GRIGSBY      |    25 |
| TERRY       | GRISSOM      |    20 |
| ARMANDO     | GRUBER       |    21 |
| HARVEY      | GUAJARDO     |    22 |
| ERIK        | GUILLEN      |    29 |
| TERRENCE    | GUNDERSON    |    30 |
| CARLA       | GUTIERREZ    |    26 |
| RAMONA      | HALE         |    30 |
| JESSICA     | HALL         |    34 |
| GLADYS      | HAMILTON     |    31 |
| SETH        | HANNON       |    25 |
| DELORES     | HANSEN       |    21 |
| VIOLA       | HANSON       |    32 |
| GABRIEL     | HARDER       |    26 |
| BRYAN       | HARDISON     |    28 |
| BRENT       | HARKINS      |    23 |
| ROBERTA     | HARPER       |    23 |
| HELEN       | HARRIS       |    32 |
| WENDY       | HARRISON     |    30 |
| DANA        | HART         |    29 |
| ARLENE      | HARVEY       |    26 |
| COREY       | HAUSER       |    22 |
| ARNOLD      | HAVENS       |    33 |
| JILL        | HAWKINS      |    21 |
| LEE         | HAWKS        |    27 |
| ROBIN       | HAYES        |    24 |
| SHAWN       | HEATON       |    33 |
| ANDREA      | HENDERSON    |    22 |
| ALBERTO     | HENNING      |    21 |
| PAULINE     | HENRY        |    27 |
| ANGELA      | HERNANDEZ    |    36 |
| NORA        | HERRERA      |    28 |
| TRACY       | HERRMANN     |    28 |
| CLAUDE      | HERZOG       |    25 |
| EDUARDO     | HIATT        |    27 |
| MONICA      | HICKS        |    30 |
| MARCUS      | HIDALGO      |    30 |
| ANNA        | HILL         |    21 |
| ZACHARY     | HITE         |    31 |
| MATTIE      | HOFFMAN      |    22 |
| MABEL       | HOLLAND      |    30 |
| PHILLIP     | HOLM         |    26 |
| LUCILLE     | HOLMES       |    28 |
| TONI        | HOLT         |    23 |
| HILDA       | HOPKINS      |    29 |
| BILLIE      | HORTON       |    26 |
| RAY         | HOULE        |    22 |
| ROSE        | HOWARD       |    22 |
| WILLIE      | HOWELL       |    26 |
| MILTON      | HOWLAND      |    25 |
| LAUREN      | HUDSON       |    20 |
| BRANDON     | HUEY         |    37 |
| BONNIE      | HUGHES       |    21 |
| ELEANOR     | HUNT         |    46 |
| CHARLOTTE   | HUNTER       |    24 |
| JEREMY      | HURTADO      |    28 |
| CURTIS      | IRBY         |    38 |
| FREDERICK   | ISBELL       |    21 |
| DANNY       | ISOM         |    21 |
| KAREN       | JACKSON      |    27 |
| GEORGIA     | JACOBS       |    26 |
| KATHY       | JAMES        |    30 |
| LOUISE      | JENKINS      |    25 |
| NAOMI       | JENNINGS     |    35 |
| LENA        | JENSEN       |    32 |
| OLGA        | JIMENEZ      |    32 |
| PATRICIA    | JOHNSON      |    27 |
| KRISTIN     | JOHNSTON     |    31 |
| BARBARA     | JONES        |    22 |
| TIFFANY     | JORDAN       |    14 |
| JERRY       | JORDON       |    29 |
| JOSEPH      | JOY          |    30 |
| CHRISTIAN   | JUNG         |    24 |
| ALAN        | KAHN         |    26 |
| ELSIE       | KELLEY       |    37 |
| DENISE      | KELLY        |    27 |
| RHONDA      | KENNEDY      |    39 |
| JEROME      | KENYON       |    16 |
| LILLIE      | KIM          |    23 |
| REGINALD    | KINDER       |    28 |
| MELISSA     | KING         |    34 |
| GAIL        | KNIGHT       |    25 |
| KELLY       | KNOTT        |    25 |
| CHARLES     | KOWALSKI     |    32 |
| LESTER      | KRAUS        |    16 |
| HERBERT     | KRUGER       |    20 |
| MISTY       | LAMBERT      |    27 |
| JACOB       | LANCE        |    21 |
| RENEE       | LANE         |    26 |
| HEIDI       | LARSON       |    34 |
| DARYL       | LARUE        |    27 |
| LAURIE      | LAWRENCE     |    23 |
| JEANNE      | LAWSON       |    27 |
| LAWRENCE    | LAWTON       |    31 |
| KIMBERLY    | LEE          |    25 |
| LOUIS       | LEONE        |    35 |
| SARAH       | LEWIS        |    30 |
| GEORGE      | LINTON       |    33 |
| MAUREEN     | LITTLE       |    21 |
| DWIGHT      | LOMBARDI     |    17 |
| JACQUELINE  | LONG         |    33 |
| AMY         | LOPEZ        |    29 |
| BARRY       | LOVELACE     |    33 |
| PRISCILLA   | LOWE         |    35 |
| VELMA       | LUCAS        |    27 |
| WILLARD     | LUMPKIN      |    22 |
| LEWIS       | LYMAN        |    19 |
| JACKIE      | LYNCH        |    25 |
| STEVE       | MACKENZIE    |    34 |
| RALPH       | MADRIGAL     |    34 |
| MATTHEW     | MAHAN        |    31 |
| DONALD      | MAHON        |    23 |
| CLIFTON     | MALCOLM      |    27 |
| JOSHUA      | MARK         |    30 |
| WILLIE      | MARKHAM      |    25 |
| SAMUEL      | MARLOW       |    21 |
| SHERRY      | MARSHALL     |    34 |
| CALVIN      | MARTEL       |    23 |
| SANDRA      | MARTIN       |    28 |
| RUTH        | MARTINEZ     |    24 |
| HAROLD      | MARTINO      |    32 |
| JUANITA     | MASON        |    30 |
| ERICA       | MATTHEWS     |    22 |
| RICK        | MATTOX       |    27 |
| GREGORY     | MAULDIN      |    23 |
| GWENDOLYN   | MAY          |    25 |
| ALFREDO     | MCADAMS      |    20 |
| RENE        | MCALISTER    |    26 |
| MORRIS      | MCCARTER     |    34 |
| JESUS       | MCCARTNEY    |    24 |
| VERA        | MCCOY        |    18 |
| RICHARD     | MCCRARY      |    25 |
| BRAD        | MCCURDY      |    25 |
| EDITH       | MCDONALD     |    19 |
| SAM         | MCDUFFIE     |    24 |
| MIRIAM      | MCKINNEY     |    26 |
| RAYMOND     | MCWHORTER    |    30 |
| RICARDO     | MEADOR       |    21 |
| DORA        | MEDINA       |    23 |
| CORY        | MEEHAN       |    24 |
| ANTONIO     | MEEK         |    16 |
| CASEY       | MENA         |    34 |
| PETER       | MENARD       |    23 |
| MARIAN      | MENDOZA      |    23 |
| NATALIE     | MEYER        |    23 |
| JESSIE      | MILAM        |    33 |
| BECKY       | MILES        |    29 |
| SHANE       | MILLARD      |    22 |
| MARIA       | MILLER       |    33 |
| ALICIA      | MILLS        |    21 |
| TOM         | MILNER       |    32 |
| STEPHANIE   | MITCHELL     |    25 |
| RODNEY      | MOELLER      |    23 |
| STACEY      | MONTGOMERY   |    34 |
| MARGARET    | MOORE        |    23 |
| ANITA       | MORALES      |    15 |
| STELLA      | MORENO       |    22 |
| EVELYN      | MORGAN       |    28 |
| CRAIG       | MORRELL      |    30 |
| HEATHER     | MORRIS       |    30 |
| BESSIE      | MORRISON     |    28 |
| JASON       | MORRISSEY    |    28 |
| BRADLEY     | MOTLEY       |    27 |
| CHERYL      | MURPHY       |    27 |
| THELMA      | MURRAY       |    32 |
| MANUEL      | MURRELL      |    30 |
| PEGGY       | MYERS        |    24 |
| PENNY       | NEAL         |    18 |
| DEBRA       | NELSON       |    29 |
| JAIME       | NETTLES      |    29 |
| RANDALL     | NEUMANN      |    23 |
| PATRICK     | NEWSOM       |    31 |
| JUSTIN      | NGO          |    36 |
| TAMARA      | NGUYEN       |    25 |
| SUZANNE     | NICHOLS      |    24 |
| ELMER       | NOE          |    26 |
| JULIO       | NOLAND       |    21 |
| CODY        | NOLEN        |    22 |
| LEONA       | OBRIEN       |    14 |
| MARION      | OCAMPO       |    29 |
| ISAAC       | OGLESBY      |    29 |
| JORGE       | OLIVARES     |    34 |
| ELLA        | OLIVER       |    31 |
| ANNETTE     | OLSON        |    24 |
| DWAYNE      | OLVERA       |    22 |
| SYLVIA      | ORTIZ        |    32 |
| MARC        | OUTLAW       |    30 |
| CARMEN      | OWENS        |    26 |
| DAN         | PAINE        |    22 |
| MEGAN       | PALMER       |    27 |
| FRANCES     | PARKER       |    22 |
| WANDA       | PATTERSON    |    30 |
| LYNN        | PAYNE        |    28 |
| IRMA        | PEARSON      |    18 |
| LANCE       | PEMBERTON    |    22 |
| ERIKA       | PENA         |    26 |
| CAROLYN     | PEREZ        |    30 |
| GERALDINE   | PERKINS      |    30 |
| SARA        | PERRY        |    33 |
| WALTER      | PERRYMAN     |    30 |
| SUE         | PETERS       |    40 |
| NICOLE      | PETERSON     |    22 |
| BOB         | PFEIFFER     |    24 |
| JANET       | PHILLIPS     |    27 |
| SALLY       | PIERCE       |    32 |
| JEFFERY     | PINSON       |    31 |
| MAX         | PITT         |    24 |
| HECTOR      | POINDEXTER   |    26 |
| CARRIE      | PORTER       |    34 |
| BILLY       | POULIN       |    35 |
| ANNE        | POWELL       |    23 |
| DARRELL     | POWER        |    25 |
| KEN         | PREWITT      |    29 |
| IRENE       | PRICE        |    23 |
| GLENN       | PULLEN       |    23 |
| ANDREW      | PURDY        |    27 |
| STEPHEN     | QUALLS       |    28 |
| TROY        | QUIGLEY      |    30 |
| ROGER       | QUINTANILLA  |    36 |
| VINCENT     | RALSTON      |    25 |
| CHRISTINA   | RAMIREZ      |    18 |
| EVA         | RAMOS        |    18 |
| ANDRE       | RAPP         |    28 |
| DALE        | RATCLIFF     |    27 |
| AUDREY      | RAY          |    29 |
| JIM         | REA          |    33 |
| DORIS       | REED         |    22 |
| CONSTANCE   | REID         |    25 |
| NEIL        | RENNER       |    32 |
| DEBBIE      | REYES        |    32 |
| ROSA        | REYNOLDS     |    30 |
| EDGAR       | RHOADS       |    25 |
| SHERRI      | RHODES       |    33 |
| JAMIE       | RICE         |    29 |
| WILMA       | RICHARDS     |    20 |
| ASHLEY      | RICHARDSON   |    25 |
| RONNIE      | RICKETTS     |    25 |
| KEITH       | RICO         |    26 |
| BRITTANY    | RILEY        |    28 |
| MARK        | RINEHART     |    26 |
| KATHERINE   | RIVERA       |    14 |
| JAY         | ROBB         |    26 |
| ERIC        | ROBERT       |    27 |
| CHRISTINE   | ROBERTS      |    24 |
| JOANNE      | ROBERTSON    |    34 |
| GREG        | ROBINS       |    30 |
| SHARON      | ROBINSON     |    30 |
| LAURA       | RODRIGUEZ    |    22 |
| VIOLET      | RODRIQUEZ    |    30 |
| TERESA      | ROGERS       |    29 |
| MINNIE      | ROMERO       |    34 |
| DARLENE     | ROSE         |    31 |
| MARILYN     | ROSS         |    30 |
| TERRANCE    | ROUSH        |    29 |
| DAVID       | ROYAL        |    26 |
| VIVIAN      | RUIZ         |    23 |
| NATHAN      | RUNYON       |    32 |
| ANNIE       | RUSSELL      |    18 |
| TARA        | RYAN         |    20 |
| RYAN        | SALISBURY    |    30 |
| GENE        | SANBORN      |    27 |
| JULIE       | SANCHEZ      |    29 |
| TAMMY       | SANDERS      |    41 |
| WILLIAM     | SATTERFIELD  |    26 |
| DEAN        | SAUER        |    27 |
| JONATHAN    | SCARBOROUGH  |    18 |
| JESSE       | SCHILLING    |    26 |
| ROSEMARY    | SCHMIDT      |    35 |
| LEONARD     | SCHOFIELD    |    32 |
| JIMMY       | SCHRADER     |    29 |
| KEVIN       | SCHULER      |    22 |
| ANTHONY     | SCHWAB       |    20 |
| BRUCE       | SCHWARZ      |    23 |
| REBECCA     | SCOTT        |    24 |
| STANLEY     | SCROGGINS    |    30 |
| KARL        | SEAL         |    45 |
| AARON       | SELBY        |    24 |
| LESLIE      | SEWARD       |    35 |
| EARL        | SHANKS       |    27 |
| CLARA       | SHAW         |    42 |
| RICKY       | SHELBY       |    25 |
| SCOTT       | SHELLEY      |    25 |
| DIANNE      | SHELTON      |    31 |
| WARREN      | SHERROD      |    33 |
| FRANCIS     | SIKES        |    26 |
| MAXINE      | SILVA        |    32 |
| MICHAEL     | SILVERMAN    |    29 |
| TINA        | SIMMONS      |    28 |
| ARTHUR      | SIMPKINS     |    32 |
| ELLEN       | SIMPSON      |    28 |
| VANESSA     | SIMS         |    19 |
| FRANCISCO   | SKIDMORE     |    22 |
| GILBERT     | SLEDGE       |    28 |
| WALLACE     | SLONE        |    25 |
| MARY        | SMITH        |    32 |
| MARION      | SNYDER       |    39 |
| NINA        | SOTO         |    29 |
| ROLAND      | SOUTH        |    23 |
| JEFFREY     | SPEAR        |    23 |
| CATHY       | SPENCER      |    29 |
| KYLE        | SPURLOCK     |    30 |
| SERGIO      | STANFIELD    |    26 |
| ALLISON     | STANLEY      |    27 |
| KIRK        | STCLAIR      |    19 |
| LORRAINE    | STEPHENS     |    21 |
| ERNEST      | STEPP        |    25 |
| ELAINE      | STEVENS      |    24 |
| ALICE       | STEWART      |    33 |
| IAN         | STILL        |    27 |
| VERONICA    | STONE        |    32 |
| DAWN        | SULLIVAN     |    26 |
| FELICIA     | SUTTON       |    28 |
| PERRY       | SWAFFORD     |    24 |
| GLEN        | TALBERT      |    26 |
| TODD        | TAN          |    29 |
| DOROTHY     | TAYLOR       |    25 |
| SALVADOR    | TEEL         |    30 |
| JENNIE      | TERRY        |    29 |
| NANCY       | THOMAS       |    28 |
| DONNA       | THOMPSON     |    21 |
| MARSHALL    | THORN        |    23 |
| LARRY       | THRASHER     |    26 |
| LONNIE      | TIRADO       |    18 |
| CLYDE       | TOBIAS       |    29 |
| EDDIE       | TOMLIN       |    27 |
| KELLY       | TORRES       |    22 |
| Valeria     | Torres       |     1 |
| PAUL        | TROUT        |    23 |
| FRANKLIN    | TROUTMAN     |    22 |
| WAYNE       | TRUONG       |    19 |
| DUANE       | TUBBS        |    31 |
| MARJORIE    | TUCKER       |    32 |
| MARIE       | TURNER       |    26 |
| JOHNNY      | TURPIN       |    19 |
| ANDY        | VANHORN      |    25 |
| CHRISTY     | VARGAS       |    31 |
| BENJAMIN    | VARNEY       |    23 |
| TERRI       | VASQUEZ      |    27 |
| JULIAN      | VEST         |    28 |
| CECIL       | VINES        |    26 |
| ROBERTO     | VU           |    30 |
| MARGIE      | WADE         |    36 |
| FRANK       | WAGGONER     |    32 |
| DOLORES     | WAGNER       |    26 |
| HUGH        | WALDROP      |    21 |
| DEBORAH     | WALKER       |    29 |
| CONNIE      | WALLACE      |    23 |
| CASSANDRA   | WALTERS      |    30 |
| JANICE      | WARD         |    34 |
| HAZEL       | WARREN       |    34 |
| RUBY        | WASHINGTON   |    28 |
| YVONNE      | WATKINS      |    21 |
| THERESA     | WATSON       |    30 |
| SHELLY      | WATTS        |    26 |
| JAMIE       | WAUGH        |    25 |
| MIKE        | WAY          |    35 |
| YOLANDA     | WEAVER       |    27 |
| ETHEL       | WEBB         |    32 |
| RONALD      | WEINER       |    30 |
| MARLENE     | WELCH        |    26 |
| SHEILA      | WELLS        |    18 |
| EDNA        | WEST         |    26 |
| MITCHELL    | WESTMORELAND |    32 |
| FRED        | WHEAT        |    25 |
| LUCY        | WHEELER      |    26 |
| BETTY       | WHITE        |    28 |
| ROY         | WHITING      |    29 |
| JON         | WILES        |    24 |
| LINDA       | WILLIAMS     |    26 |
| GINA        | WILLIAMSON   |    28 |
| BERNICE     | WILLIS       |    33 |
| SUSAN       | WILSON       |    24 |
| DARREN      | WINDHAM      |    24 |
| VIRGIL      | WOFFORD      |    27 |
| LORI        | WOOD         |    31 |
| FLORENCE    | WOODS        |    30 |
| TYLER       | WREN         |    21 |
| BRENDA      | WRIGHT       |    26 |
| BRIAN       | WYMAN        |    12 |
| LUIS        | YANEZ        |    20 |
| MARVIN      | YEE          |    21 |
| CYNTHIA     | YOUNG        |    32 |
+-------------+--------------+-------+
600 rows in set (0.0149 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT A.first_name, A.last_name, COUNT(B.rental_id) AS Total
                                       -> FROM customer A
                                       -> LEFT JOIN rental B ON A.customer_id = B.customer_id
                                       -> GROUP BY A.customer_id
